id,name,popularity,followers,genres
7dFC6SVFS2YkIcRfE2SyfV,Dab,44,33819,"['v-pop', 'vietnamese hip hop', 'vietnam indie']"
5OvCh1Nin8AGw7OkxYinBe,Tiên Tiên,44,393245,"['v-pop', 'vietnam indie', 'vinahouse', 'vietnamese lo-fi']"
3EkXXkwTWhJpPDJR4ME3D8,KayC,44,18767,"['vietnamese hip hop', 'v-pop', 'vietnam indie']"
0Ux2qIQbEeqvv7uYLgHhDH,tofutns,43,34061,"['vietnamese hip hop', 'v-pop', 'vietnam indie']"
0vTUa2hbNHke3omoGxuKFm,Linh Cáo,44,20363,"['vietnam indie', 'v-pop', 'vietnamese hip hop', 'vietnamese lo-fi']"
3KJopZ2uUclqEtLxQg0FNn,Jack - J97,44,546990,"['v-pop', 'vietnamese lo-fi', 'vinahouse']"
4LuFOXq87Tg0JSl5U7yxFZ,QNT,43,165872,"['vietnamese hip hop', 'v-pop', 'vietnam indie', 'vietnamese lo-fi']"
12scI4mEdyEDBi7cdkxkVZ,1nG,43,32328,"['v-pop', 'vietnamese lo-fi', 'vietnamese hip hop', 'vietnam indie']"
033tY0EKEVdDtzoeEMMCJC,Phạm Quỳnh Anh,44,47865,['v-pop']
7JRDlOAUMJuLKmapm6H2VG,D Blue,42,49939,"['vietnamese lo-fi', 'vietnamese hip hop', 'v-pop', 'vietnam indie']"
5ayWRfrcpObgDDlzheJ2Gr,TaynguyenSound,42,156111,"['vietnamese hip hop', 'vietnam indie', 'v-pop']"
2Xlia1jlI7JDki4Xa42uyK,Phạm Nguyên Ngọc,42,113027,"['v-pop', 'vietnamese lo-fi', 'vietnam indie']"
401ikVSob52311M6Fwnunt,Coldzy,43,53255,"['vietnamese hip hop', 'v-pop', 'vietnam indie']"
0EOMdQwzUG6CKh9oWvcANr,Lăng LD,43,23831,"['vietnamese hip hop', 'v-pop']"
5HnaYivMXMHeOKCvyPGUkk,Phạm Anh Duy,42,27535,"['v-pop', 'vietnam indie', 'vietnamese lo-fi']"
50bDh0lNWnngFN237F1rJq,Linh Thộn,42,15833,"['v-pop', 'vietnamese hip hop', 'vietnam indie']"
5yE1xvNIbuEB2kkopCuCVY,PAR SG,42,47615,"['vietnamese hip hop', 'vietnamese lo-fi', 'v-pop', 'vietnam indie']"
6uAa2LaYiWLsy8FlwtKvay,SIXTYUPTOWN,42,4172,"['vietnamese hip hop', 'v-pop', 'vietnam indie']"
6JTiPLdbZD2e0tDsN15U1s,Đông Nhi,43,303991,"['v-pop', 'vinahouse']"
6UiKZD9yB7Gxjol62s431k,Seachains,42,38216,"['v-pop', 'vietnamese hip hop', 'vinahouse']"
5U1dINFKjJlYNOSdMrHlRh,16 Typh,42,277653,"['vietnamese hip hop', 'v-pop', 'vinahouse']"
3FZ4GX2mWNn7XElse3fQWd,Khói,42,262743,"['vietnamese hip hop', 'v-pop', 'vietnamese lo-fi', 'vietnam indie']"
1yx4rYyjUYupI7Ji1YvXRh,Groovie Lã Thắng,41,3086,"['vietnam indie', 'vietnamese hip hop', 'vietnamese lo-fi', 'v-pop']"
4en2ObzSYlIYbCGknXjgG9,Pháo,49,250317,"['v-pop', 'vinahouse', 'vietnamese hip hop']"
0XEYiIh3AzMl9lBaT3gNz7,Willistic,41,25989,"['vietnamese hip hop', 'v-pop', 'vietnam indie']"
1BcjfrXV4Oe3fK0c8dnxFF,Phương Mỹ Chi,43,149027,"['v-pop', 'vietnamese bolero']"
2rlOStil9gdIb581pA8WaS,Ccmk,41,20315,"['vietnamese hip hop', 'v-pop', 'vinahouse']"
2SWNzbf1maA3oR4x56Uv9W,Tùng TeA,41,43591,"['vietnamese hip hop', 'vietnam indie', 'v-pop']"
5Ib3D8UtLdYZjhVNWzwfoH,Nguyên Hà,41,212339,"['v-pop', 'vietnam indie']"
6wZ01tGqWDyJ6vykbeaIFA,Kidz,40,82742,"['vietnamese hip hop', 'v-pop']"
71Cy7nzbfpuGJAS5FGxm93,Khoi Vu,41,45761,"['v-pop', 'vietnamese hip hop', 'vietnamese lo-fi', 'vietnam indie']"
4RGBKkUyyvsim9vdBKCCkc,Ngơ,40,527707,"['v-pop', 'vietnam indie', 'vietnamese lo-fi', 'vietnamese hip hop']"
6sJBvMCAi9NuNCxI9RDYDW,Osad,40,295961,"['v-pop', 'vietnamese hip hop']"
2dP2cG3zK05Y1jtb8Kwdpm,Tuimi,40,5450,"['vietnamese hip hop', 'v-pop', 'vietnam indie']"
3JlzPlR5FYYa402qPCCaAm,Freaky,40,48327,"['v-pop', 'vietnamese hip hop', 'vinahouse', 'vietnamese lo-fi']"
4F5jaYapI8RtTpqwaYs4IF,Lệ Quyên,42,404448,"['vietnamese bolero', 'bolero', 'v-pop']"
4jQZaxfgwiUJFQagCyZNV4,Ricky Star,40,68582,"['v-pop', 'vietnamese hip hop', 'vietnam indie']"
19JOXyTbKnSp1QxnKEeXtq,Koo,39,19530,"['vietnamese hip hop', 'vinahouse', 'v-pop', 'vietnamese lo-fi']"
718QENtLy8bL4xVoZPg5PP,YanBi,38,106397,"['v-pop', 'vietnamese hip hop', 'vinahouse']"
68Vj5ArAHBx2K0osGDXK4K,B-Wine,38,24901,"['vietnamese hip hop', 'v-pop', 'vietnam indie']"
5TIZ9p5TSviYl96ladXXFw,Như Quỳnh,42,119830,"['vietnamese bolero', 'bolero', 'v-pop']"
4w5vfLTFKwpd16ZzmYwcXA,Kimmese,38,31248,"['vietnamese hip hop', 'v-pop', 'vietnam indie']"
3VkWfwJgAO5qikm4hFccO6,Mr.A,38,13326,"['vietnamese hip hop', 'v-pop', 'vinahouse', 'vietnam indie']"
3n56g8JEOhO9CwLHpfWgie,LOPE PHAM,37,2500,"['vietnamese hip hop', 'v-pop', 'vinahouse']"
7lq25uVNvzRoAJgr4CYr8e,Thái Đinh,37,231049,"['vietnam indie', 'v-pop', 'vietnamese lo-fi']"
6Zx90B1VRgR4TB01S87duQ,Anh Phan,39,100340,"['vietnamese hip hop', 'v-pop']"
3vrLtReLclPLq5VvCAxCik,Trí Dũng,37,3783,"['vietnamese lo-fi', 'v-pop', 'vinahouse', 'vietnamese hip hop', 'vietnam indie']"
3LsIDqxwDjcEKbK3D1IrDk,Thu Phương,37,34212,"['v-pop', 'vietnamese bolero']"
1qdb7jDQjPd8WWpayCRh5V,Larria.,36,7633,"['vietnamese hip hop', 'v-pop']"
0y8J897IGMESNbBqCpHXH9,NHA,36,58398,"['vietnamese hip hop', 'vietnam indie', 'v-pop', 'vietnamese lo-fi']"
37cUqDVdpydDd8VtNlCLuk,Hà Trần,36,101383,"['v-pop', 'vietnamese bolero']"
6lKBdKySIpWUb4tA7hYzU7,Pixel Neko,36,21445,"['vietnam indie', 'v-pop', 'vietnamese hip hop']"
1f3aY4gX0O9B59iQyZXY0I,DREAMeR,36,5920,"['v-pop', 'vietnamese lo-fi']"
5k9DAxaugi6ANyemUgQrgV,CHARLES.,36,11889,"['v-pop', 'vietnamese hip hop', 'vietnam indie', 'vietnamese lo-fi']"
0ABztwl5ApqMZOllFyaCmP,Hustlang Heily,35,2400,"['vietnamese hip hop', 'v-pop']"
2Fc5cGXai8xzLhGyltp4tT,Suboi,36,192527,"['vietnamese hip hop', 'v-pop', 'vietnam indie']"
5DTQVDm1qjLUoAGC8v85c3,Liu Grace,35,107913,"['vietnamese hip hop', 'v-pop']"
3Ib80uqrBka6P4ncx6vJRF,Gonzo,36,6283,"['vietnamese hip hop', 'v-pop', 'vietnam indie']"
3Gx0fp4mXr6YU4DONMHqB8,MFREE,35,1510,"['vietnamese hip hop', 'v-pop']"
4hksJgKaus2VEhQO2Umee9,Sol7,35,137281,"['vietnamese hip hop', 'v-pop', 'vietnam indie']"
4jIoCS5bJr2TQ2SIbSPnwR,16 BrT,35,4532,"['vietnamese hip hop', 'v-pop', 'vietnam indie']"
5TPzMTLOTGx95E7pizHYkP,Bozitt,35,37053,"['vietnamese lo-fi', 'v-pop', 'vietnam indie']"
6oOcfqwwNwjXjYS2beZoKf,Insolent,35,2439,"['v-pop', 'vietnamese hip hop', 'vietnamese lo-fi']"
6JicDimASCwKbuAWbQaixG,ChiuLinh,34,26294,"['vietnamese hip hop', 'vietnam indie', 'v-pop']"
5h0cBKxBX54CqPaQU6tJhk,Haisam,34,94669,"['vietnam indie', 'v-pop', 'vietnamese lo-fi']"
7uOyzPXtHba1TMMQA6HJhk,Long Cao,34,25596,"['v-pop', 'vietnam indie', 'vietnamese lo-fi']"
3AYPFIPDQ5aUUZzQ9OsqEn,Dan Nguyen,38,98008,"['vietnamese bolero', 'bolero', 'vinahouse', 'v-pop']"
4iFNiWhODcMZdmpNkxsTFp,Wowy,34,132398,"['vietnamese hip hop', 'v-pop']"
3mYnd5Nlmdpg4D9rbAqNUD,JGKiD (Da LAB),34,49275,"['v-pop', 'vietnam indie', 'vietnamese hip hop']"
4klhLtpyQWyGGl1MXIzwMh,Hoàng Hải,34,4544,"['v-pop', 'vietnamese bolero', 'bolero']"
60KOzc3SHHzq8PgKHeXB9z,Trungng,33,976,"['vietnamese hip hop', 'v-pop']"
28XrDF0G35BpyybcGaQTzU,prettyXIX,33,11234,"['vietnamese hip hop', 'v-pop']"
7iGWE6DvwRabk2DIgbTJ1n,Tuấn Ngọc,35,113292,"['vietnamese bolero', 'bolero', 'v-pop']"
3XevJv2rTKu5WYtD0LW6om,V#,33,5648,"['vietnamese hip hop', 'v-pop']"
2PQLOJKDN5j1q0q3xltIk8,Quang Lê,37,161475,"['vietnamese bolero', 'bolero', 'v-pop']"
7kE39OIlliCniD1AhI4jsJ,Hakoota,33,5083,"['v-pop', 'vietnam indie']"
4P5sYDkznyMel8jtD0CgE4,Jombie,33,28737,"['vietnamese hip hop', 'vinahouse', 'v-pop', 'vietnamese lo-fi']"
56su1iNcOlGUPEtBoOoJ5D,Datmaniac,32,46210,"['vietnamese hip hop', 'vietnam indie', 'v-pop']"
6S0JgJU2l6ds1EhZUJMQFk,LK,33,35953,"['vietnamese hip hop', 'v-pop', 'vietnam indie']"
27yyGKpmW2nU5uUrMv2a2x,Young Milo,32,25147,"['vietnamese hip hop', 'melodic rap']"
53hbIxngriO3apa2SXrS29,Trung Tâm Băng Đĩa Lậu Hải Ngoại,32,39889,"['vietnamese hip hop', 'v-pop', 'vietnam indie']"
5KPAddqEN2xZHp4jHxtpvP,Tuấn Vũ,34,66150,"['vietnamese bolero', 'bolero']"
78P4eADp0NwlcU4tsRCBdo,Trường Vũ,35,81790,"['vietnamese bolero', 'bolero']"
2fZ5sWYSqJpL11OqCDr9oY,Dewie,31,19129,"['vietnamese hip hop', 'v-pop', 'melodic rap']"
75wcJQ5meDomIleKGw1T8o,Mr T,31,567,[]
4IiJbbRn328Zxw8mtHb7bo,Cam,31,65634,"['vietnamese hip hop', 'vietnam indie', 'v-pop']"
1gcRVXmxLnwzd7EJn5dLGD,Quang Dũng,34,189584,"['vietnamese bolero', 'v-pop', 'bolero']"
0IMvyEWySP665zddlejaSm,Quang Vinh,33,52885,"['v-pop', 'vietnamese lo-fi']"
2bGV8Wgh1Kb4LPk1jyEnbg,GoAllDay,30,3879,"['vietnamese lo-fi', 'vietnamese hip hop', 'v-pop']"
0UyTscBfKB6ILapfawqhFB,Haukong,30,8351,"['v-pop', 'vietnamese hip hop']"
74WJHQjKr93pw6lxgWAaxM,Ngoc Lan,34,27274,"['vietnamese bolero', 'bolero', 'v-pop']"
2RmVHHCdiQb8yGa0eRhQjP,King Of Rap,31,24165,"['vietnamese hip hop', 'v-pop', 'vinahouse', 'thai pop']"
5sXudh7NFkU6fjQL6BQOj0,Cẩm Ly,33,116169,"['vietnamese bolero', 'v-pop', 'bolero']"
3L2ohE2NX2W5hAauL16VuQ,MinhLai,31,39488,"['vietnamese hip hop', 'v-pop']"
2BT5812uC3XW9TukhlOfD0,Khánh Ly,33,43223,"['vietnamese bolero', 'bolero', 'v-pop']"
6NPXdexaPjlEQeEMVCheCs,wAvy,30,13927,"['vietnamese hip hop', 'v-pop', 'vietnam indie']"
5MibVKlWvof8lLAkOaaDmi,Hồng Nhung,31,93193,"['v-pop', 'vietnamese bolero']"
4ht0wODL01ELRxlDYvsFad,Đàm Vĩnh Hưng,35,84448,"['vietnamese bolero', 'bolero', 'v-pop', 'vinahouse']"
5lfRIXoidHgyFNcoI9pJ7L,Hoàng Thục Linh,33,9517,"['vietnamese bolero', 'bolero', 'vinahouse', 'v-pop']"
7CvaEyUJFgQOdgzfqqU5t7,Limitlxss,30,14932,"['vietnamese hip hop', 'v-pop']"
71LQEF4uo08r9RIB7eTEAE,Chiennhatlang,30,6195,"['vietnamese hip hop', 'v-pop']"
18vmPKrKuO3whqA8z1UOL9,Lưu Bích,32,17543,"['vietnamese bolero', 'v-pop']"
1uBoOwCIbSlAyZZswoeOT3,KraziNoyze,29,1344,"['v-pop', 'vietnamese hip hop', 'vietnam indie']"
0FvZX3MHDrlAAnf15FgBkA,Richie D. ICY,30,31764,"['vietnamese hip hop', 'v-pop']"
1b9USL8WQoqdSDSrdMNk8g,1DEE,30,430,"['v-pop', 'vietnamese hip hop']"
3rfioXxHtUmA66MpuKdozJ,da/md,29,2808,"['vietnamese hip hop', 'vietnam indie', 'v-pop']"
6cz81gA7fLpRK4qKeLsGIn,Hà An Huy,29,4773,['v-pop']
4hmo0RtMEIDYCsEj26S1xH,The Son,32,3610,"['vietnamese bolero', 'bolero', 'v-pop']"
0r5KtuhT32hmawS8dj6jFm,Anh Khoa,28,11837,"['vietnamese lo-fi', 'vinahouse', 'v-pop', 'vietnamese bolero']"
5kooMseQPNPTz5y1UCM5UR,Pjpo,28,14595,"['vietnamese hip hop', 'vietnam indie', 'v-pop']"
7cJyqnwFpBTzP1eO1cgPhk,Phương Anh,32,44679,"['vietnamese bolero', 'bolero']"
1946SXMtprXuDRbjV3TXDh,Trịnh Lam,33,10258,"['vietnamese bolero', 'v-pop']"
1Y6nNqZKrsUSLnG5jwXVJv,Phát Hồ,29,69539,"['v-pop', 'vinahouse', 'vietnamese lo-fi', 'vietnamese hip hop']"
0JggLWdYe1p6oHZoHpyPSD,Blacka,29,22082,"['vietnamese hip hop', 'v-pop', 'vietnamese lo-fi']"
5eGFciQFU7LU4JQZeIy9uS,BILLY100,28,3828,"['vietnamese hip hop', 'v-pop']"
2yF59PrRiNS1q2YvLFtp5p,Quỳnh Vi,31,6423,"['vietnamese bolero', 'v-pop']"
1oXWd6Xc84KEx95VsXYAFM,Diem Suong,31,3329,"['vietnamese bolero', 'v-pop']"
7KOMoBXp30tI5E6SA0NQVn,Hương Lan,32,54125,"['vietnamese bolero', 'bolero']"
4vs2AkDv5UQwDYmwr9CkT6,Thanh Hà,31,16750,"['vietnamese bolero', 'v-pop']"
1tTV7NZodR1nsNtMdAz5Qi,Chế Linh,30,74683,"['vietnamese bolero', 'bolero']"
6MddNz1oXWvuY1ZWrsRqQF,Phi Nhung,32,69736,"['vietnamese bolero', 'bolero', 'v-pop']"
6mBgyEAtTJvNUpliO1Jnba,Ngọc Anh,29,20673,"['vietnamese bolero', 'v-pop', 'traditional music', 'bolero']"
6H2gXTxEeGqSwsgWCIZs4j,Vy Vy,27,2892,"['v-pop', 'vietnam indie']"
6kWudkWjOad7NFYhvNfzG0,Cain,28,3842,"['vietnamese hip hop', 'vinahouse', 'v-pop']"
36Ltp1cc3ExQQJ8h9GCT4O,Duy Khánh,30,45380,"['vietnamese bolero', 'bolero']"
0EEcEHFjh4q0m1Dif55qIB,XOLITXO,27,4356,"['vietnamese hip hop', 'v-pop', 'vietnam indie']"
1VQyG9aks9QYQYzwmP12Fz,thaison!,27,5749,"['v-pop', 'vietnamese hip hop', 'vietnam indie', 'vietnamese lo-fi']"
2OTLAXpaIvKyVl3788yqSU,Phan Ý Linh,32,2622,"['vietnamese bolero', 'bolero']"
5392HdKV4myTd5QuOED77C,Hoàng Minh Châu,27,4302,"['v-pop', 'vietnam indie', 'vietnamese lo-fi']"
2ztKQFCq6NdVbjWLq33H7o,Hoàng Oanh,29,30967,"['vietnamese bolero', 'bolero']"
1Vc9oJC8vSXfirygPAL2Du,Huỳnh James,28,70392,"['v-pop', 'vietnamese hip hop', 'vinahouse']"
4CLiTYTMKy6qcz0KXbuMqh,Tieu Chau Nhu Quynh,28,1653,"['v-pop', 'vietnamese lo-fi']"
1Tu9DctzLsjToUKxsOh6Fc,Lil Shady,26,6010,"['vietnamese hip hop', 'v-pop', 'vinahouse']"
4WkqpZbj5KZukRCmntVmGB,OCEAN MOB,26,24925,"['vietnamese hip hop', 'v-pop']"
4d4gNVfuHfIwndxSpUyk4e,Trash Dee,26,3999,"['v-pop', 'vietnamese hip hop']"
6PORUlK3pnUDFJi2tyYVsZ,Quang Lập,30,22635,"['vietnamese bolero', 'bolero']"
2wqbmDDGHOrzvdOxAPe4JS,M NAIVE,27,4897,"['vietnamese hip hop', 'v-pop', 'vietnam indie']"
6DKJX322RvZsWhz0Xn2myz,Mai Thiên Vân,30,20320,"['vietnamese bolero', 'bolero']"
5akggz3MdneiFGBlJrZM6O,Nguyen Huong Ly,28,111943,"['v-pop', 'vietnamese lo-fi', 'vinahouse']"
6nZLN4BFDgyIVX2xAUruED,Thanh Tuyền,29,41099,"['vietnamese bolero', 'bolero', 'v-pop']"
77b4s2pD9ezxA8EVti2cJw,DÍNH,25,17551,"['vietnam indie', 'v-pop', 'vietnamese hip hop', 'vietnamese lo-fi']"
3xIg04BrQzREY9e2mQxzAf,Rich Choi,25,8840,"['vietnamese hip hop', 'vinahouse', 'v-pop']"
5ehbiyqYPwIDaUY4AxrhVq,Mademoiselle,26,56585,"['vietnam indie', 'v-pop', 'vietnamese lo-fi']"
2x0RPlLEFz7pqXlhc1bl0G,BlackBi,25,16178,"['vietnamese hip hop', 'v-pop', 'vinahouse']"
321nGTqkdRThE4nA5PUqp7,Như Loan,31,12129,"['vietnamese bolero', 'v-pop']"
55U98QFBJAkjC7bDfpVqtg,Trịnh Nam Sơn,28,4454,"['vietnamese bolero', 'bolero']"
49lqmGqzQjQCQvAqGIevkN,BCTM,24,48664,"['vietnamese hip hop', 'v-pop']"
0TZKKZG6WHl2aVFPDtND82,Độ Mixi,25,72827,"['vietnamese hip hop', 'v-pop', 'vinahouse']"
001OedRF8lGo3og3aHDTy6,Thai Trinh,26,8097,"['v-pop', 'vietnam indie', 'vietnamese hip hop']"
4P95HBikaVomMvtD6vg1vD,Elvis Phương,29,44646,"['vietnamese bolero', 'bolero', 'v-pop']"
0wKSHn2UG5Ycwj7zCCdCFn,Loan Châu,29,2892,"['vietnamese bolero', 'v-pop']"
5trMq1OIockzQVpFicyrpn,Lam Anh,29,13452,"['vietnamese bolero', 'bolero', 'v-pop']"
2gScaMRuLR5xEN8x3h0Pq3,Tú Quyên,30,5978,"['vietnamese bolero', 'v-pop']"
3KTUDQL8OV9Sv6mvLJpS5W,Mạnh Quỳnh,29,46779,"['vietnamese bolero', 'bolero']"
464lg9IWmEnZAqVVwbkO9t,Hợp Ca,27,5496,['vietnamese bolero']
7uSNudh9nTnHLyfs6uQqFv,Hương Thủy,29,10181,"['vietnamese bolero', 'bolero', 'v-pop']"
3Z1ArowingijWbVesn0aON,Pink Frog,24,17034,"['vietnam indie', 'v-pop']"
5Bh96Q2p3ZPFLin3pt7NsN,Lệ Thu,27,32848,"['vietnamese bolero', 'bolero', 'v-pop']"
21MG3ongZHFbUnXpK8prTg,Tạ Quang Thắng,24,4487,"['vietnam indie', 'v-pop']"
1KLRO4UHKmiwS0grGzFdgT,Dế Choắt (DC),24,37908,"['vietnamese hip hop', 'v-pop', 'vietnam indie']"
6CQqST4eq5bxUONQg6orXS,Hồ Lệ Thu,29,10110,"['vietnamese bolero', 'v-pop']"
3HZZADizLAtNsAy36T8wiD,TaylorDaClownn,23,2117,"['v-pop', 'vietnamese hip hop', 'vietnam indie']"
02rLqQfWp5cmZYBShP1Fu5,Lâm Nhật Tiến,29,11737,"['vietnamese bolero', 'v-pop', 'bolero']"
36fEidShsCv1NBymBw17OB,Ái Vân,28,10928,"['vietnamese bolero', 'bolero']"
6dYm0i4voJXVX9rPx6gb2F,Don Hồ,29,11605,"['vietnamese bolero', 'bolero', 'v-pop']"
2nfy0nJ70ftD2p3WeEVrw9,Quốc Đại,25,11723,"['vietnamese bolero', 'bolero']"
4sB7Byv9cAeaPbR05YSQFR,Cẩm Vân,24,3375,"['vietnamese bolero', 'v-pop']"
1ZCY6tbHfF0X4oXZJKSXCZ,CROW ON HYENAS,23,10163,"['vietnamese hip hop', 'vietnam indie', 'v-pop']"
0HCHCbu99MF7kfRudGZceI,Dương Hồng Loan,27,38282,"['vietnamese bolero', 'bolero', 'traditional music']"
2DTVCDYfT6Uo8NugnHNRsg,Đỗ Hoàng Dương,23,10404,['v-pop']
7vCKeEqgPv1FFEM2OivtNj,Ngọc Ngữ,27,2349,"['vietnamese bolero', 'bolero']"
5jAkbuyAcJlFqLH4z88ukv,Trần Thái Hoà,28,23977,"['vietnamese bolero', 'bolero']"
41eUMVb8BInRlwH1Cx6v3N,Lương Tùng Quang,28,9697,"['vietnamese bolero', 'v-pop']"
4oFMIlXAVelFtZxOEnc9EX,Châu Ngọc Hà,27,1795,"['vietnamese bolero', 'bolero']"
6oO3gusjsenDOQn8RDr5JS,Thanh Thúy,26,18775,"['vietnamese bolero', 'bolero', 'traditional music']"
